346.9591 83.6392 329.9405 300.225 20.8941 218.683 128.4193 205.0469 375.3853 131.854 180.9499 94.7 224.859 172.014 193.6468 44.5249 217.9246 144.909 117.1252 192.956 35.8332 244.6754 378.319 71.0144 149.9751 239.0459 257.4015 109.7922 127.0836 177.9051 283.4755 70.338 213.687 264.9085 63.9457 201.1049 230.7512 0.0 152.4134 69.803 239.2078 227.2032 225.7561 197.5942 107.47 156.9554 303.7434 239.3488 205.955 193.9492 209.7943 168.096 203.9479 100.6027 169.0809 286.5521 206.8708 79.1319 65.4107 213.2271 194.4311 271.7778 27.4414 349.7471 3.3429 304.8002 355.4995 222.0559 67.4225 355.6461 41.9506 155.8366 325.8482 25.4715 323.3402 322.6719 42.1172 366.327 339.2331 224.5451 258.461 236.7646 253.0832 84.8714 164.9705 140.5832 66.3599 337.0533 197.0412 136.6652 189.8738 186.8315 124.7022 16.8867 29.6233 314.9042 346.4316 66.1846 317.742 354.9785 23.5972 363.302 118.649 174.7002 216.7518 326.7044 90.4618 250.3018 217.2315 176.0363 176.7301 215.8605 278.3777 158.7431 242.1144 156.643 291.796 227.8703 383.4408 106.298 361.7955 121.422 48.9672 337.3456 242.7094 285.7821 97.5773 309.9166 66.7571 205.8938 381.4039 26.7204 99.7542 89.0809 339.2331 232.9451 350.9602 345.7799 23.661 149.4223 373.7841 246.3639 206.3241 245.6031 20.5248 189.1028 208.5376 113.7047 245.3497 326.7798 324.1991 165.5954 309.9694 17.3656 218.9753 215.3264 350.0797 350.9285 329.6691 274.8821 234.0543 297.1094 308.7193 211.5298 340.2458 195.1244 170.7829 207.4014 75.013 149.9353 372.0666 192.1895 149.1283 227.9023 260.4039 307.4721 346.7053 120.0495 86.2986 105.5815 376.8527 66.0363 231.2138 358.9131 289.9774 351.4413 359.0628 217.2681 247.3596 270.9357 105.4626 357.9305 350.9602 329.9517 152.2609 350.2802 81.7229 6.5745 346.1433 220.957
197.2389 116.5724 189.0269 149.4477 158.0564 67.6663 147.2989 180.6757 237.2355 114.857 134.429 60.8954 72.7029 68.9105 132.203 177.1584 126.2525 51.9653 137.7708 47.7316 125.3174 135.5658 236.946 108.1731 12.8872 175.6103 139.03 173.6433 26.4769 116.7157 134.472 167.7069 171.6022 139.4548 197.0356 49.9718 170.905 152.4134 0.0 128.0327 158.5897 80.2376 83.7478 143.302 82.5883 145.1145 155.9874 172.6694 151.4043 147.7925 176.8137 113.5226 54.6068 88.5266 75.2744 138.4157 138.221 104.3146 116.7293 179.7302 138.3283 160.3059 155.799 216.1559 153.1482 192.6422 231.9779 147.9709 186.35 217.2001 119.3285 96.5687 216.9841 177.8779 178.8685 210.5268 187.0574 255.7758 213.5018 152.7394 153.2512 173.1648 158.1035 107.1701 104.7631 16.4414 96.9298 221.2891 136.7027 60.021 51.7005 112.5914 73.9021 161.1547 133.0189 191.9485 225.7992 99.984 211.3939 243.6048 172.6465 220.522 164.4951 178.059 151.0756 223.242 138.3857 171.0925 75.3701 123.1283 24.8203 132.6693 157.2394 122.1995 118.945 34.5574 199.1254 157.2849 250.297 60.746 257.2364 157.0537 161.4315 230.4977 177.5581 185.7283 93.3751 213.2487 154.0556 78.7881 247.5115 158.8455 166.0236 65.9347 213.5018 173.8707 238.031 240.4064 129.2559 170.4733 244.2337 177.3169 183.4966 94.3984 164.037 181.5208 143.1548 180.3062 173.0126 229.2282 198.2583 83.2156 186.4809 166.5129 71.2315 178.1542 240.5451 211.0988 189.1192 137.0079 172.8435 180.0967 199.7635 149.8261 195.3391 96.505 55.0878 146.5526 126.5656 186.9622 257.2897 138.9472 131.4788 140.855 109.867 171.9864 228.7226 123.4686 131.1607 52.9376 244.3412 147.0674 168.2968 247.9404 185.5247 245.7618 236.7171 175.4899 164.5999 172.4558 159.608 250.8206 238.031 220.59 20.9524 210.3614 70.7379 156.9875 227.9875 165.0199
323.3569 122.7323 316.9606 275.0746 89.5745 194.547 173.5223 243.0641 364.9763 163.0438 208.2979 69.8627 193.1366 174.2269 216.4095 61.5507 230.0566 145.4677 160.8132 155.3838 38.2975 250.2081 364.9673 20.3197 120.0864 264.5168 258.6166 168.1679 102.2433 198.957 261.6296 40.1005 245.7986 262.3072 76.4444 168.4994 257.1504 69.803 128.0327 0.0 257.5482 208.2639 211.2034 223.6155 126.114 194.6957 283.4741 263.5238 232.6239 222.822 245.0235 190.4942 182.5151 45.3508 174.9363 265.8964 227.9349 110.9618 105.4759 248.5183 219.4237 277.1506 50.0192 342.8957 67.5009 310.7203 355.6412 242.059 61.4341 344.9226 81.0613 174.1727 333.9967 86.9063 306.8619 328.9868 77.9625 374.2732 337.7639 245.6713 266.5175 262.0337 265.7714 23.7483 184.5432 123.0663 36.5178 341.6084 220.589 141.9815 176.825 203.5695 137.923 86.6402 81.0216 314.8402 348.2573 92.6061 327.0344 362.2952 73.7641 348.5512 55.7117 219.9433 239.83 337.6814 139.3209 269.8517 174.4188 200.2217 148.0188 231.5458 278.6508 187.0406 240.1356 147.3068 307.0693 249.7268 377.1301 110.4609 372.8873 171.6676 114.389 346.7921 267.6985 297.3514 122.6337 323.8409 126.3573 200.0583 374.505 94.7976 157.5943 66.4779 337.7639 259.7899 357.3468 356.1608 55.9118 198.1871 370.0571 269.9664 244.9933 210.1274 90.318 231.8112 231.0801 60.8413 267.5361 340.704 322.4027 175.8338 309.4965 86.405 180.6232 249.405 358.3234 338.977 317.0183 264.1415 260.117 300.1786 316.4386 235.8074 323.2627 202.2166 167.1015 231.6824 120.4151 204.0337 377.7068 218.0972 183.4366 242.7605 236.3367 298.8639 350.1224 157.1831 16.8616 75.356 370.9854 19.4561 256.4137 366.5135 299.508 361.7658 359.9888 249.7566 265.2255 282.7388 159.9162 367.6107 357.3468 337.918 118.4605 338.2473 74.1282 76.2895 349.45 248.244
194.2058 157.0035 148.0111 171.3442 229.8842 144.2699 129.262 76.7391 175.1114 109.1116 62.0895 192.4549 168.9764 90.3761 46.3087 280.9202 32.6938 115.7184 134.1267 184.4213 233.7229 46.1582 185.5449 238.3037 171.4632 27.0947 63.456 171.2626 171.8341 61.3074 151.7746 289.9002 53.8925 78.7558 301.8283 169.9104 30.3002 239.2078 158.5897 257.5482 0.0 127.979 113.875 46.4767 134.2617 96.9911 156.1466 22.123 41.5538 54.413 65.7467 71.1288 136.7428 233.1945 86.0515 148.9842 32.6951 160.1006 174.1659 65.3963 47.6554 55.7953 258.5962 144.912 241.8778 77.9396 133.2355 17.5206 299.7109 160.141 197.7388 84.5558 92.4997 258.6613 154.8659 92.542 281.3082 131.0295 122.9015 16.7455 40.8523 25.9991 23.8363 244.7306 74.6978 150.7165 221.0612 108.4653 43.7707 116.4084 116.4399 54.0683 119.9785 236.22 209.6695 100.0873 121.8956 174.8489 83.4104 120.8969 262.621 177.7286 307.5456 109.1261 26.4073 89.915 159.8137 12.6568 203.9311 63.8605 161.3394 26.5897 75.0979 82.6188 72.0891 124.692 52.9119 16.0398 171.6958 147.1108 123.9491 144.1899 211.8205 101.6604 26.1239 51.0782 142.1554 71.3758 191.1783 90.5803 171.3219 226.3602 172.9494 193.8954 122.9015 31.8838 118.3237 108.8572 225.2661 128.3699 157.4448 22.2977 78.9735 186.148 236.7545 96.825 32.3903 317.9148 16.641 87.9766 111.6742 82.4471 97.4739 243.335 189.5819 60.6055 115.1411 160.0451 146.8009 110.013 28.9061 78.7447 77.7523 32.6364 167.7488 62.088 103.5063 35.8225 167.9559 146.4703 139.2196 50.7381 97.0906 18.0988 150.9991 119.6746 119.1465 123.9681 267.8524 192.7736 164.9711 272.3152 25.8384 124.3041 58.2897 114.3979 134.8369 54.4781 8.181 38.1524 161.7585 121.2468 118.3237 96.552 179.4345 159.7932 183.4835 239.5869 118.8412 35.5358
119.8293 172.1474 109.1019 74.3307 229.2339 20.0387 183.0415 182.3168 157.6011 147.6626 138.7449 140.419 42.7951 74.5956 126.9108 255.9277 98.6074 89.302 178.1005 71.9452 203.549 87.0837 156.7733 188.4011 88.9848 153.0278 80.0915 220.0913 106.3648 119.7856 56.347 247.9293 164.8203 73.2627 276.2296 53.798 152.2231 227.2032 80.2376 208.2639 127.979 0.0 14.126 138.2873 134.3053 166.0804 76.7156 148.554 142.9945 146.5928 174.2941 123.3569 25.9843 167.6935 83.2115 59.3776 124.68 164.0638 179.2625 176.0535 134.152 102.9494 233.9711 138.3271 228.4249 129.6886 158.6833 126.2174 266.2541 137.6465 189.5877 114.5148 153.8579 252.2973 98.6503 145.7372 264.5252 188.8078 139.7677 131.0404 103.1624 151.145 115.7153 187.1148 116.1162 87.7429 176.6343 153.2332 130.1534 100.4615 38.9483 107.8154 117.7358 233.3935 203.9103 121.2657 154.4519 166.6788 150.5649 176.8488 248.911 140.2873 242.191 196.0224 134.666 163.2099 189.7734 137.9833 81.9204 128.6636 62.7865 109.6507 91.8831 139.2462 61.0615 71.6529 149.866 134.9623 172.0506 123.2937 193.7928 196.8527 226.257 167.55 153.2159 133.0746 147.2626 159.0669 213.5942 42.7821 169.0381 228.8339 215.3209 145.1059 139.7677 154.8768 170.6632 177.6327 205.1053 199.5018 167.5427 150.2095 185.278 58.1743 235.7934 192.6054 130.048 259.185 144.6167 172.6106 125.1896 93.8109 115.863 239.4804 66.1358 172.6077 175.125 131.2576 109.2751 59.8487 152.6276 114.9468 138.3474 136.8448 115.1947 80.1963 65.2875 135.4697 184.2594 218.9761 187.7908 136.5431 155.1804 111.0634 35.7749 94.5158 158.8115 162.2792 210.882 133.1178 166.4203 227.3004 148.1876 181.1672 129.4606 182.4007 163.8762 167.7496 130.4854 123.6103 206.1507 186.2271 170.6632 156.8054 92.6521 130.5059 146.6058 230.9669 158.0129 150.9056
123.1023 166.4454 106.0288 80.2779 226.5045 32.6211 173.8962 169.4515 153.7798 138.8005 126.6484 142.2332 56.4978 65.7468 114.1455 256.4249 84.7493 84.1595 169.7058 82.6293 203.9212 73.1477 154.362 191.0913 93.8591 139.0262 67.0646 212.0921 108.9654 107.9836 60.6377 250.4387 151.498 61.5847 277.0205 64.8771 138.357 225.7561 83.7478 211.2034 113.875 14.126 0.0 125.3675 128.8676 155.299 78.7703 134.5253 129.7635 133.8711 161.1857 112.2103 33.0686 172.2006 73.8504 62.3739 111.3155 159.3472 174.8605 162.8518 121.3612 90.0151 234.1409 132.4632 227.1681 117.9736 150.215 112.3773 267.8988 133.7245 186.9702 104.6946 142.3477 250.55 97.7277 134.5378 264.1404 178.3568 131.4221 117.1698 89.4687 137.1663 101.6963 190.849 105.3844 88.7624 178.3389 142.9132 117.23 94.8546 35.926 95.5321 111.6422 230.9764 201.3188 111.5811 145.1955 163.4603 138.593 166.2937 247.9746 138.4924 247.697 184.5206 121.0205 151.1738 183.0016 123.8576 94.9048 116.9008 69.7028 95.8992 80.3034 128.5302 47.5113 69.1173 136.4207 121.0444 166.5681 120.3325 182.5445 188.0967 221.8106 156.0801 139.1691 119.8459 141.813 146.1685 208.0832 30.8718 163.766 225.7453 207.8508 146.5926 131.4221 140.9865 160.2407 166.1775 204.2583 189.2396 160.8776 136.1167 172.4 72.2733 233.2 180.4543 116.6462 263.9698 130.5145 160.0968 116.4746 84.0469 106.1148 237.2709 79.3168 159.3073 164.2335 127.8963 106.0033 53.2807 138.7024 103.5872 126.3992 123.3777 114.5945 67.7313 58.7027 122.1397 178.7611 208.8886 178.05 123.8651 144.9285 97.0294 44.745 88.2957 149.0824 153.9549 214.8949 135.8497 160.654 229.9478 134.2858 170.6352 116.6038 171.0871 155.2352 154.3456 116.3598 109.9781 198.3265 175.1951 160.2407 145.451 98.5535 127.179 146.4461 229.1814 148.3006 137.2572
226.7582 114.1711 185.4738 196.4336 186.6447 149.9377 82.8337 44.0881 217.5853 65.7828 16.7133 163.6072 173.7066 76.6228 11.7762 240.5621 46.894 93.083 88.2152 179.0482 196.0885 78.2086 226.7529 205.4735 155.5098 41.6386 97.1038 124.7915 149.837 27.0473 175.839 252.957 28.5966 111.6913 261.1054 167.9382 33.7181 197.5942 143.302 223.6155 46.4767 138.2873 125.3675 0.0 97.558 50.5387 185.0557 41.7588 9.0439 9.5542 36.2794 33.529 138.3295 205.3009 68.7366 174.4476 17.5227 119.3415 132.1846 38.4386 4.9737 97.3921 218.797 187.6154 200.4439 123.5992 178.9075 29.6159 260.6014 201.2589 157.0767 51.1272 138.9761 215.5937 189.254 138.8391 239.4368 177.2913 167.4324 29.7965 81.4805 39.2804 67.7481 213.7567 40.9224 131.5456 187.7294 154.7097 8.1381 89.4466 113.8842 32.3124 86.9414 193.1468 167.9813 143.7174 167.7681 135.6652 129.8823 167.3165 220.6538 217.2008 276.2921 66.6872 20.4234 136.0749 114.5594 54.9789 202.6846 23.4618 153.0611 36.1595 113.9219 38.8515 96.8254 109.066 98.3214 31.8519 216.194 115.517 169.5056 97.7146 166.9805 147.9727 45.195 97.5259 102.9243 116.8997 145.9077 95.6859 215.5363 182.7467 126.5443 163.922 167.4324 36.2453 164.7993 154.8699 185.7819 82.8626 202.5017 48.8033 47.0332 194.2905 193.3828 57.795 14.7336 284.4558 48.2527 133.0511 155.1361 60.0864 140.4455 200.239 190.3832 35.7832 161.5002 200.1334 184.4413 139.5616 36.8558 122.4807 124.0315 14.4312 203.8111 58.3439 91.6795 10.7075 124.2996 101.6826 185.6745 5.5413 51.2362 44.8244 168.4803 157.125 165.3528 79.2716 235.5984 166.2868 209.4011 236.6885 33.6782 170.6714 104.4586 160.3424 180.7796 32.3365 54.2803 84.1431 115.364 167.2634 164.7993 143.0284 163.9446 199.7832 151.029 197.3665 165.0195 24.6409
251.8746 37.8678 227.6696 208.4235 102.4095 132.4194 66.5176 119.8631 271.135 40.4242 82.204 71.2966 147.3658 67.1858 90.8768 147.2726 110.7522 45.0047 55.836 130.1318 99.5283 137.2804 275.4522 108.3474 89.6224 138.7265 150.5786 91.444 72.193 73.7419 189.3837 156.0324 120.1078 159.0774 168.3592 128.9321 131.1829 107.47 82.5883 126.114 134.2617 134.3053 128.8676 97.558 0.0 74.0933 207.3439 138.0081 106.5464 96.784 120.3442 64.7576 116.581 112.1155 62.7129 191.2339 103.0867 31.1874 47.0573 123.7938 93.4602 164.3311 124.6996 244.3422 109.7978 197.3329 248.3226 117.8055 165.489 251.7786 65.5392 49.7095 218.5452 129.6039 223.4203 215.2273 149.3267 259.0816 232.3937 120.9839 151.0167 136.2684 146.2545 117.5783 59.6796 66.1495 90.5192 229.5842 94.9001 34.0164 95.4172 80.5732 18.0368 107.9361 78.9414 207.9223 239.0864 41.4151 210.562 247.6454 131.0579 261.4362 179.4646 104.8309 114.4302 219.8483 57.2462 146.0673 157.7821 74.2433 104.779 109.58 171.5716 61.3054 136.4877 64.7224 185.9749 124.8047 277.5784 25.2269 255.0802 74.7845 93.4055 230.2434 142.0203 178.8833 12.9664 203.747 79.3184 103.7068 275.7449 100.415 84.4876 70.0902 232.3937 133.7802 243.5486 238.8669 91.3692 91.3674 267.2649 144.6448 122.1323 170.5658 109.3977 112.8758 105.7577 186.9517 142.6449 220.6906 217.5171 58.2216 203.0936 114.8453 152.0387 124.2155 242.8387 247.7318 227.2175 172.6832 134.2078 189.766 201.3416 110.0793 240.245 87.8548 70.235 105.9237 49.9733 105.9899 264.6338 92.029 61.0061 121.469 169.9408 203.3581 239.2576 42.9919 138.5363 77.3716 270.8989 139.2445 130.6312 251.6151 182.7468 244.5342 251.7802 124.1123 142.2646 164.0134 77.2989 250.9225 243.5486 222.6379 96.9894 247.1353 55.037 109.0035 238.7006 122.1648
268.1046 74.514 230.8983 232.8166 143.2292 172.7544 32.9584 48.7791 265.9333 33.6717 36.4242 145.3771 193.9008 92.8583 53.9731 201.2203 92.013 93.9803 40.8636 188.7992 162.3126 124.6435 274.2293 178.8801 155.2526 87.245 142.9617 74.2828 142.471 49.5845 212.1567 218.7293 57.6411 156.4729 220.8706 182.0287 78.5879 156.9554 145.1145 194.6957 96.9911 166.0804 155.299 50.5387 74.0933 0.0 224.6305 88.9795 56.2429 42.998 52.8413 43.297 158.4971 185.8735 83.8054 211.8572 66.488 84.0784 93.2512 56.2717 50.0731 146.4754 180.795 236.2612 160.0601 173.9442 229.1821 80.0891 222.9113 248.8487 119.5223 52.7968 189.4821 172.0286 232.5737 189.3643 197.6169 227.5111 217.1736 80.2684 130.6255 85.3591 117.973 189.5598 49.9741 129.9962 161.1829 205.2195 54.6914 85.0936 133.1888 63.6288 73.1687 149.9264 128.0234 193.1243 218.1402 102.2803 180.3633 217.7088 178.9499 263.5877 249.7747 32.9593 70.7142 186.2547 68.3772 104.819 215.2717 41.2494 161.8377 83.389 161.4876 26.8351 138.2941 115.3911 148.1846 81.9347 265.7853 98.2816 219.1479 47.328 120.6442 198.265 91.1554 148.0585 73.0809 166.7152 98.9099 124.4762 264.9622 138.6779 76.5087 143.9871 217.1736 80.1568 215.2889 204.902 149.2352 35.0713 252.4347 96.0718 50.4818 216.456 149.5946 38.7849 65.0397 254.6791 96.863 182.5015 204.3895 72.9079 189.5591 156.8534 205.737 58.4864 211.8276 247.0775 229.9954 181.1533 81.996 172.082 174.5559 64.5186 248.033 89.805 105.8869 61.1689 81.9425 54.9488 236.1124 46.743 13.7564 93.8888 200.0354 203.0144 215.8491 37.9343 208.7621 151.2645 258.9686 204.8345 80.3677 221.0022 154.9684 210.31 231.1718 60.9303 104.7044 134.6385 65.4185 217.2776 215.2889 193.5248 163.4755 246.6674 128.2661 155.6394 215.507 68.6416
44.6574 244.6798 44.6978 22.2913 305.1257 88.9602 247.4897 227.2917 90.5673 213.4916 191.4238 216.6866 95.9006 142.1963 175.6961 332.5261 138.3695 162.8562 244.8491 135.4174 280.2029 110.4581 85.3819 263.9127 163.4063 183.1661 92.7177 287.5666 182.3936 175.1289 22.2355 323.4035 205.9732 77.4994 352.7238 118.5055 185.9357 303.7434 155.9874 283.4741 156.1466 76.7156 78.7703 185.0557 207.3439 224.6305 0.0 178.166 186.5081 194.5061 217.2841 181.7008 101.4617 241.3687 149.2794 17.5826 168.1731 238.0109 253.5797 217.9714 182.2552 106.6174 310.6466 81.9257 305.0208 114.2487 113.987 162.849 342.3373 72.59 265.5355 178.1864 132.2999 328.7393 27.5751 122.7183 341.2407 154.3961 97.0719 166.5653 117.3335 182.1455 134.9406 261.6002 176.5001 164.4123 252.8502 121.9477 177.4362 173.3861 114.1579 161.2239 189.8631 309.4901 279.8833 91.4746 115.3894 242.1709 133.8357 144.4123 325.5813 67.9883 313.5804 250.19 173.7387 145.3481 260.3049 161.1727 131.4649 183.753 135.6845 149.7005 86.3606 198.8526 88.2358 147.4473 151.1421 169.0522 110.5468 198.9456 165.367 262.3581 300.4937 143.7953 181.7113 133.697 220.2477 151.3487 286.3381 104.9587 106.8514 304.4554 284.1718 221.5038 97.0719 187.8393 137.8896 152.5908 281.7783 259.602 111.8644 176.6901 230.015 90.3482 311.7798 242.8286 172.6667 331.7518 171.0145 158.6723 87.7887 158.3715 87.9704 315.6986 117.1773 213.5907 145.5501 64.681 45.7267 46.2445 184.941 99.8715 123.4206 178.135 41.2825 135.0451 137.1158 178.4626 257.0815 279.5037 148.3269 185.3778 216.2122 144.8103 48.1388 51.8196 122.4136 229.3934 284.8779 208.8784 106.5732 302.7112 181.435 148.1067 125.9364 155.6137 119.628 207.7525 154.4931 132.2883 274.1784 156.6691 137.8896 133.4366 165.7128 63.8788 223.3209 307.3844 121.603 188.6352
215.7695 155.9209 168.656 193.4671 228.3024 164.0947 121.9355 59.3456 193.2396 107.5392 58.4418 201.0462 188.78 103.7598 47.1559 282.2356 50.6385 126.3635 128.6773 201.8672 237.1743 68.2792 204.4215 244.8992 185.4197 5.0028 85.449 162.4594 183.4372 64.5684 173.8835 293.9262 36.9864 100.7086 302.8218 188.1675 11.3353 239.3488 172.6694 263.5238 22.123 148.554 134.5253 41.7588 138.0081 88.9795 178.166 0.0 33.6829 46.5558 48.3103 73.2507 155.5907 242.4444 97.9846 171.1072 36.0955 160.9684 173.9383 47.1605 45.0643 76.0182 260.3821 163.0771 242.1923 93.635 148.0298 24.7749 302.0944 179.2074 198.7366 89.4113 104.2269 257.2628 176.2289 106.0268 281.1949 140.0502 139.5763 19.9335 61.9592 4.6679 44.2871 252.4023 79.0069 163.2637 227.3098 121.928 43.1216 125.1731 133.9598 61.9993 125.7581 234.827 209.7334 117.992 136.3575 177.0234 94.9323 131.0627 262.4114 197.4951 315.2001 94.9095 23.7056 98.9757 155.5556 19.8381 222.5728 64.04 177.76 41.0961 95.9959 80.6089 94.0215 138.218 60.5555 15.3877 187.9955 153.961 130.6259 136.0371 208.1047 111.2917 4.9368 64.7415 144.1931 78.7272 186.7814 109.552 187.948 224.3313 165.4092 201.9136 139.5763 11.4196 129.4552 117.0628 227.2838 116.9127 173.1018 7.1396 61.1534 206.69 235.0114 80.9704 32.4694 324.2844 9.174 93.9085 129.5668 92.2609 115.9598 241.9117 208.6404 42.3089 124.8902 179.6313 167.3977 132.0786 8.4436 96.943 91.6453 28.0393 188.6906 77.4371 117.9301 32.2118 165.9424 133.6663 149.6237 47.1654 92.1602 37.4961 172.6994 140.5039 132.6227 120.7368 274.8565 202.5225 181.3958 277.2285 8.6136 134.0101 73.2495 122.3036 148.9784 36.3449 24.531 54.73 154.3681 129.3324 129.4552 108.0607 193.6217 179.4259 190.0961 239.1201 132.4276 20.5877
227.4726 122.415 184.7481 198.7586 194.6607 155.459 89.0355 40.8797 215.1979 74.1022 25.0664 172.6109 179.4961 84.0487 19.2022 249.0883 48.2511 101.6017 95.2101 186.2108 204.9284 77.8624 224.876 214.5076 163.7136 33.0917 96.7825 130.4043 158.5024 35.7719 178.2874 261.8174 21.9591 111.7253 269.5665 174.6323 24.9247 205.955 151.4043 232.6239 41.5538 142.9945 129.7635 9.0439 106.5464 56.2429 186.5081 33.6829 0.0 13.248 31.5744 42.5627 144.3737 214.2983 76.4708 176.6008 18.7244 127.9495 140.567 33.0901 13.6622 94.947 227.4106 185.0927 208.8337 119.4376 174.7595 26.2215 269.2701 199.3777 165.6359 60.0999 133.6456 223.6256 189.3926 134.035 247.7155 171.3078 164.0201 24.9542 79.1415 30.8192 64.1813 222.8003 49.8425 139.9512 196.7592 149.9764 14.7337 98.2556 120.3073 39.3986 95.9779 201.1991 176.3614 140.7122 163.4451 144.4303 124.4595 161.6259 228.9279 215.9197 285.3347 68.316 15.2974 130.0478 121.9384 48.5843 209.4081 32.5047 160.4652 36.8099 112.4597 47.3017 98.4059 117.0348 91.9417 25.8998 212.8388 124.55 162.9484 103.5656 174.4673 142.1066 36.7702 92.4556 111.7417 110.4764 153.2089 100.737 212.3357 190.6619 132.7109 172.9491 164.0201 27.3507 159.3759 148.662 194.4586 86.8186 198.8038 40.8089 43.6828 199.6511 201.3553 57.5489 13.8552 293.465 40.8736 126.3421 152.2299 68.2558 137.7148 208.2781 196.7956 29.6603 155.6877 198.6139 183.6602 140.6237 28.1535 119.3721 119.2632 9.2609 203.5374 63.8236 99.0701 8.0509 132.3005 104.9928 180.0809 14.5293 58.5198 43.3697 172.1541 156.3052 160.6682 87.0576 244.6358 175.2156 206.0796 245.6306 25.3161 164.8613 99.8394 154.0671 176.3906 25.265 48.8804 79.6882 121.5823 161.0358 159.3759 137.6509 172.1302 198.2963 160.0726 205.6106 160.3714 15.6202
236.2878 110.3166 194.9908 205.7 182.2006 157.6655 75.7935 35.8567 226.8 62.2861 14.7402 164.6737 181.1833 82.5865 19.7312 237.3619 56.4288 96.7275 82.1337 185.0447 194.1172 87.7342 236.0969 205.1057 159.7495 45.4694 106.6379 117.1907 152.7964 31.1822 185.08 251.0502 24.3412 121.2433 257.7043 174.5321 36.9657 193.9492 147.7925 222.822 54.413 146.5928 133.8711 9.5542 96.784 42.998 194.5061 46.5558 13.248 0.0 29.4074 35.2252 145.6368 206.3745 74.2842 183.7644 27.0417 116.5294 128.6607 32.0798 12.5712 106.5449 215.8898 196.7849 196.8744 132.0767 187.4129 38.2142 257.8652 210.5982 154.0425 53.1432 146.7355 211.169 198.8081 146.9549 235.5615 184.5321 176.279 37.6825 90.6481 43.3452 76.4512 213.9169 43.5589 135.349 187.2901 162.8749 17.1406 92.0551 120.8865 39.3866 87.7347 188.7757 164.4102 152.7136 176.1766 133.4243 137.5709 174.8047 216.7754 226.654 276.1568 57.1894 28.0058 143.273 109.0185 61.8223 209.2001 25.0449 158.7605 45.7082 123.3213 36.0478 106.2896 113.937 105.1881 39.0182 225.0758 116.2638 176.192 90.3236 161.5787 155.3123 49.2785 105.4483 101.0055 123.7243 140.2266 103.8673 224.4794 178.1002 119.4636 164.6623 176.279 39.0313 172.4959 161.9043 183.123 74.1154 211.2328 53.6951 38.8352 202.0894 188.8456 48.3225 23.829 283.632 54.0402 139.577 164.1719 64.8994 149.5351 195.8362 197.2533 30.3841 168.8869 209.545 193.953 149.0714 40.3325 131.4283 132.1635 21.7767 213.3586 66.4264 97.6001 18.9201 119.8756 92.6607 193.2429 10.0757 45.6761 54.1371 177.2908 166.6293 173.551 74.4983 235.2881 167.9795 218.2952 235.2879 38.029 178.0613 112.6696 167.3128 189.1548 28.3801 61.9247 92.4307 108.3373 174.2797 172.4959 150.7544 168.2082 209.2006 151.1155 193.4272 173.2397 27.0539
257.5473 127.0454 213.1928 230.0399 195.8999 186.2083 83.6842 11.0836 240.6448 82.0006 42.4456 190.3002 209.9815 111.9874 47.9996 254.0312 79.5 125.3852 93.3191 214.4519 214.0688 107.5669 251.2729 228.1983 188.6162 44.4969 126.2936 120.24 180.6953 60.5069 209.6347 270.7799 11.8571 141.4901 273.7119 203.8462 37.1109 209.7943 176.8137 245.0235 65.7467 174.2941 161.1857 36.2794 120.3442 52.8413 217.2841 48.3103 31.5744 29.4074 0.0 63.4691 174.5724 231.8169 103.6861 207.8178 50.2843 135.6471 145.7904 3.5022 40.8319 121.4886 233.464 210.4391 212.8944 141.7906 196.3373 54.7236 275.5951 225.8826 171.9546 81.0857 152.2757 224.6076 218.9294 154.3152 250.4035 186.9157 187.5831 51.6056 106.2169 43.6973 89.5821 237.8887 72.1311 163.9819 210.3604 170.1967 44.3225 119.9545 150.0128 68.373 113.7511 202.6129 180.8061 165.4516 184.6677 153.4887 142.9856 178.4934 231.7587 243.3939 299.3791 47.929 43.6052 146.2665 120.8061 67.8946 238.5413 53.687 188.1551 67.9217 140.3294 59.441 129.4655 143.1642 108.0508 50.2062 236.1447 141.8287 176.2823 95.646 172.53 158.6706 48.1245 113.0383 122.3928 125.671 150.6392 131.8241 236.0143 191.2387 124.9242 189.8169 187.5831 37.0083 177.2299 163.7564 201.5937 72.4713 221.3548 54.2042 13.2325 230.5434 202.1821 32.9482 45.2359 305.5213 57.4774 139.7984 177.0516 94.1998 163.0615 209.4986 226.4647 6.6289 172.2004 225.7609 212.0302 171.1972 39.8791 144.1915 139.9556 39.237 232.53 94.5732 127.0059 39.4874 134.7814 87.2612 197.041 39.1347 61.9576 72.7789 203.726 184.7523 180.8804 90.2674 258.3393 194.426 229.5111 256.2001 40.9648 181.2344 121.4592 168.7801 197.2769 12.0152 71.158 102.4415 114.4537 175.8226 177.2299 156.0426 197.078 225.5004 175.3548 208.4628 180.6965 30.2178
